Date,Open,High,Low,Close,Adj Close,Volume
2009-05-13,11.930000,11.950000,11.010000,11.010000,9.218949,391486200
2009-05-14,10.820000,11.570000,10.610000,11.310000,9.470144,440641900
2009-05-15,11.340000,11.630000,10.580000,10.670000,8.934255,324124400
2009-05-18,11.550000,12.100000,11.520000,11.730000,9.821821,553623400
2009-05-19,11.950000,12.240000,11.250000,11.250000,9.419905,506343300
2009-05-20,11.880000,12.240000,11.210000,11.490000,9.620865,1197984500
2009-05-21,11.450000,11.970000,11.200000,11.410000,9.553877,587487600
2009-05-22,11.600000,11.650000,10.750000,11.070000,9.269187,502447400
2009-05-26,10.900000,11.270000,10.810000,10.980000,9.193826,495077300
2009-05-27,11.320000,11.540000,10.910000,10.910000,9.135214,539898200
2009-05-28,10.910000,11.300000,10.570000,11.300000,9.461775,464520100
2009-05-29,11.490000,11.500000,10.970000,11.270000,9.436656,370618000
2009-06-01,11.410000,11.750000,11.210000,11.210000,9.386412,350813400
2009-06-02,11.190000,11.600000,11.100000,11.410000,9.553877,311852000
2009-06-03,11.370000,11.540000,11.140000,11.210000,9.394642,236543800
2009-06-04,11.370000,11.870000,11.200000,11.870000,9.947765,316481900
2009-06-05,12.240000,12.330000,11.860000,11.860000,9.939385,369767900
2009-06-08,11.770000,12.180000,11.660000,12.060000,10.106995,246762300
2009-06-09,12.140000,12.150000,11.930000,12.060000,10.106995,203171000
2009-06-10,12.120000,12.350000,11.930000,11.980000,10.039951,328393900
2009-06-11,12.200000,13.220000,12.190000,12.970000,10.869627,530063800
2009-06-12,13.300000,13.930000,13.230000,13.720000,11.498174,448295800
2009-06-15,13.620000,13.690000,13.160000,13.330000,11.171332,345381600
2009-06-16,13.400000,13.400000,12.720000,12.730000,10.668494,370863900
2009-06-17,12.560000,12.760000,12.020000,12.300000,10.308133,444130500
2009-06-18,12.400000,12.950000,12.340000,12.900000,10.810966,341091800
2009-06-19,13.100000,13.350000,12.830000,13.220000,11.079145,433963600
2009-06-22,12.880000,13.050000,11.940000,11.940000,10.006428,433445300
2009-06-23,12.110000,12.440000,11.930000,12.230000,10.249466,358378200
2009-06-24,12.450000,12.670000,12.180000,12.350000,10.350035,334262900
2009-06-25,12.090000,12.360000,12.010000,12.350000,10.350035,330425500
2009-06-26,12.340000,12.780000,12.270000,12.750000,10.685260,341830600
2009-06-29,12.790000,13.190000,12.520000,13.190000,11.054002,333302300
2009-06-30,13.260000,13.480000,12.940000,13.200000,11.062387,306341500
2009-07-01,13.270000,13.450000,13.040000,13.050000,10.936675,243363600
2009-07-02,12.790000,13.050000,12.620000,12.640000,10.593070,215974600
2009-07-06,12.470000,12.590000,11.840000,12.150000,10.182423,377832200
2009-07-07,12.150000,12.370000,11.950000,12.150000,10.182423,275460100
2009-07-08,12.190000,12.290000,11.270000,11.840000,9.922624,570440000
2009-07-09,12.100000,12.250000,11.840000,11.970000,10.031567,273316500
2009-07-10,11.870000,11.960000,11.580000,11.880000,9.956145,212285000
2009-07-13,12.370000,12.990000,12.270000,12.990000,10.886390,392441900
2009-07-14,13.210000,13.230000,12.790000,12.910000,10.819345,272335100
2009-07-15,13.230000,13.620000,13.100000,13.420000,11.246758,371943700
2009-07-16,13.200000,13.430000,13.020000,13.170000,11.037243,308208800
2009-07-17,13.250000,13.470000,12.760000,12.890000,10.802584,457023600
2009-07-20,12.830000,12.860000,12.120000,12.240000,10.257847,381163700
2009-07-21,12.280000,12.400000,11.930000,12.190000,10.215944,258512200
2009-07-22,11.960000,12.480000,11.930000,12.230000,10.249466,247974800
2009-07-23,12.350000,12.880000,12.200000,12.690000,10.634974,285591600
2009-07-24,12.630000,12.780000,12.270000,12.510000,10.484123,187107000
2009-07-27,12.560000,13.130000,12.510000,13.090000,10.970198,240525400
2009-07-28,12.950000,13.430000,12.910000,13.340000,11.179712,241532500
2009-07-29,13.240000,13.750000,13.240000,13.520000,11.330565,258773100
2009-07-30,13.870000,14.140000,13.790000,13.970000,11.707690,288316600
2009-07-31,14.100000,14.790000,14.020000,14.790000,12.394895,375052000
2009-08-03,15.240000,15.620000,14.820000,15.320000,12.839070,468196400
2009-08-04,15.190000,15.980000,15.050000,15.640000,13.107249,364961500
2009-08-05,16.030001,16.820000,15.840000,16.660000,13.962070,488503800
2009-08-06,17.240000,17.350000,16.389999,16.700001,13.995595,462678600
2009-08-07,16.980000,17.139999,16.260000,16.420000,13.760934,381728400
2009-08-10,16.309999,16.889999,16.160000,16.680000,13.978830,240548200
2009-08-11,16.700001,16.850000,15.800000,15.850000,13.283240,326233600
2009-08-12,15.530000,16.170000,15.400000,15.930000,13.350286,313761100
2009-08-13,16.660000,17.000000,16.230000,17.000000,14.247011,337776700
2009-08-14,16.980000,17.469999,16.570000,17.389999,14.573852,302461500
2009-08-17,16.540001,16.879999,16.400000,16.559999,13.878267,309793300
2009-08-18,16.780001,17.080000,16.730000,16.900000,14.163204,202882900
2009-08-19,16.600000,17.030001,16.530001,16.750000,14.037494,198785800
2009-08-20,16.889999,17.200001,16.870001,17.139999,14.364341,183804300
2009-08-21,17.459999,17.600000,17.309999,17.459999,14.632517,236597200
2009-08-24,17.809999,18.200001,17.330000,17.350000,14.540333,316639800
2009-08-25,17.559999,18.000000,17.549999,17.750000,14.875551,238816800
2009-08-26,17.760000,17.940001,17.540001,17.790001,14.909080,203846000
2009-08-27,17.750000,17.980000,17.590000,17.920000,15.018028,176384900
2009-08-28,18.100000,18.250000,17.780001,17.980000,15.068308,188061000
2009-08-31,17.570000,17.900000,17.450001,17.590000,14.741467,159710500
2009-09-01,17.700001,17.860001,16.410000,16.459999,13.794456,334738300
2009-09-02,16.150000,16.730000,16.020000,16.270000,13.643517,229078300
2009-09-03,16.590000,16.900000,16.510000,16.840000,14.121497,176555400
2009-09-04,17.070000,17.250000,16.920000,17.090000,14.331141,173567100
2009-09-08,17.459999,17.510000,16.980000,17.020000,14.272444,163026500
2009-09-09,17.020000,17.200001,16.910000,17.040001,14.289210,155753700
2009-09-10,16.959999,17.240000,16.700001,17.219999,14.440158,175319800
2009-09-11,17.240000,17.290001,16.950001,16.969999,14.230513,139774800
2009-09-14,16.680000,17.090000,16.510000,16.990000,14.247284,162371700
2009-09-15,16.990000,17.170000,16.760000,16.790001,14.079571,158450100
2009-09-16,16.889999,17.299999,16.830000,17.250000,14.465316,193950600
2009-09-17,17.309999,17.750000,17.200001,17.610001,14.767198,212907800
2009-09-18,17.730000,17.770000,17.510000,17.629999,14.783965,160550400
2009-09-21,17.389999,17.440001,17.180000,17.250000,14.465316,127963900
2009-09-22,17.680000,18.080000,17.540001,17.610001,14.767198,158650700
2009-09-23,17.760000,18.059999,17.490000,17.500000,14.674958,197847500
2009-09-24,17.549999,17.700001,16.809999,16.980000,14.238897,221414100
2009-09-25,16.950001,17.080000,16.500000,16.600000,13.920245,161603900
2009-09-28,16.709999,17.230000,16.650000,17.219999,14.440158,129240300
2009-09-29,17.370001,17.530001,17.070000,17.160000,14.389846,124964600
2009-09-30,17.260000,17.309999,16.760000,16.920000,14.188583,186120500
2009-10-01,16.959999,17.160000,16.180000,16.209999,13.593202,247824500
2009-10-02,15.900000,16.490000,15.620000,16.340000,13.702218,226303000
2009-10-05,16.670000,16.969999,16.549999,16.959999,14.222127,155256700
2009-10-06,17.209999,17.370001,16.709999,17.000000,14.255672,195927500
2009-10-07,17.080000,17.350000,17.040001,17.350000,14.549170,153192000
2009-10-08,17.570000,17.600000,17.230000,17.330000,14.532393,137567400
2009-10-09,17.330000,17.549999,17.230000,17.500000,14.674958,87503400
2009-10-12,17.650000,18.030001,17.510000,18.030001,15.119396,139972400
2009-10-13,17.940001,18.000000,17.480000,17.809999,14.934911,150388900
2009-10-14,18.379999,18.639999,18.160000,18.590000,15.588993,229813800
2009-10-15,18.330000,19.100000,17.879999,18.100000,15.178094,212270200
2009-10-16,17.160000,17.490000,17.059999,17.260000,14.473700,336814500
2009-10-19,17.270000,17.530001,17.139999,17.160000,14.389846,155876100
2009-10-20,17.219999,17.469999,17.010000,17.010000,14.264056,169353700
2009-10-21,16.990000,17.170000,16.459999,16.510000,13.844770,219344000
2009-10-22,16.549999,16.670000,16.049999,16.520000,13.853159,235015400
2009-10-23,16.650000,16.660000,16.070000,16.219999,13.601585,181905600
2009-10-26,16.160000,16.200001,15.070000,15.400000,12.913961,376383000
2009-10-27,15.430000,15.540000,15.020000,15.450000,12.955888,270531500
2009-10-28,15.430000,15.450000,15.000000,15.010000,12.586920,213262400
2009-10-29,15.210000,15.780000,15.080000,15.730000,13.190689,202946700
2009-10-30,15.700000,15.730000,14.500000,14.580000,12.226330,307670900
2009-11-02,14.850000,15.230000,14.120000,14.630000,12.268262,307863100
2009-11-03,14.250000,14.930000,14.210000,14.800000,12.410825,188258700
2009-11-04,15.180000,15.250000,14.700000,14.700000,12.326962,200076300
2009-11-05,14.910000,15.160000,14.720000,15.130000,12.687549,156790200
2009-11-06,14.940000,15.240000,14.840000,15.050000,12.620462,152297800
2009-11-09,15.290000,15.820000,15.140000,15.770000,13.224232,170808600
2009-11-10,15.850000,16.200001,15.730000,16.030001,13.442262,195721000
2009-11-11,16.230000,16.620001,16.200001,16.430000,13.777687,184673700
2009-11-12,16.360001,16.570000,15.990000,16.059999,13.467419,154405900
2009-11-13,16.080000,16.190001,15.850000,15.980000,13.400332,125121900
2009-11-16,16.160000,16.260000,15.760000,15.870000,13.308084,153962000
2009-11-17,15.810000,15.820000,15.590000,15.770000,13.224232,110912100
2009-11-18,15.880000,16.379999,15.870000,16.350000,13.710600,179789700
2009-11-19,16.240000,16.469999,16.030001,16.080000,13.484186,158923100
2009-11-20,16.030001,16.190001,15.970000,16.090000,13.492574,128329800
2009-11-23,16.280001,16.469999,16.170000,16.290001,13.660287,138294900
2009-11-24,16.209999,16.309999,15.990000,16.100000,13.500957,118077000
2009-11-25,16.209999,16.270000,15.900000,15.950000,13.375176,97450200
2009-11-27,15.320000,15.760000,15.200000,15.470000,12.972660,96712700
2009-11-30,15.590000,15.890000,15.540000,15.850000,13.291318,129973500
2009-12-01,16.040001,16.090000,15.670000,15.900000,13.333246,143216700
2009-12-02,15.820000,15.830000,15.540000,15.650000,13.131864,130213100
2009-12-03,16.250000,16.740000,15.680000,15.760000,13.224165,651715900
2009-12-04,15.760000,16.400000,15.620000,16.280001,13.660493,1226791300
2009-12-07,16.250000,16.290001,15.830000,15.890000,13.333245,291029100
2009-12-08,15.720000,15.860000,15.370000,15.410000,12.930478,312296800
2009-12-09,15.450000,15.570000,15.250000,15.390000,12.913697,199467800
2009-12-10,15.580000,15.650000,15.090000,15.210000,12.762660,254946200
2009-12-11,15.320000,15.700000,15.210000,15.630000,13.115084,194958400
2009-12-14,15.670000,15.730000,15.430000,15.630000,13.115084,128586100
2009-12-15,15.450000,15.510000,15.150000,15.190000,12.745879,190193100
2009-12-16,15.330000,15.440000,15.230000,15.280000,12.821398,166373000
2009-12-17,15.270000,15.360000,14.830000,14.860000,12.468974,268907300
2009-12-18,15.010000,15.250000,14.880000,15.030000,12.611624,202871600
2009-12-21,15.210000,15.440000,15.200000,15.280000,12.821398,153571100
2009-12-22,15.360000,15.440000,15.320000,15.330000,12.863352,104061100
2009-12-23,15.460000,15.470000,15.150000,15.190000,12.745879,102116100
2009-12-24,15.230000,15.280000,15.200000,15.250000,12.796225,36611800
2009-12-28,15.310000,15.410000,15.150000,15.290000,12.829787,102573300
2009-12-29,15.300000,15.330000,15.100000,15.120000,12.687140,83089500
2009-12-30,15.040000,15.100000,14.970000,15.070000,12.645185,86897900
2009-12-31,15.090000,15.240000,15.010000,15.060000,12.636799,94322600
2010-01-04,15.240000,15.750000,15.120000,15.690000,13.165428,180845200
2010-01-05,15.740000,16.209999,15.700000,16.200001,13.593367,209521300
2010-01-06,16.209999,16.540001,16.030001,16.389999,13.752797,205257900
2010-01-07,16.680000,17.190001,16.510000,16.930000,14.205908,320868400
2010-01-08,16.980000,17.100000,16.629999,16.780001,14.080041,220104700
2010-01-11,16.990000,17.139999,16.719999,16.930000,14.205908,168991600
2010-01-12,16.719999,16.750000,16.170000,16.360001,13.727621,223486800
2010-01-13,16.430000,16.780001,16.150000,16.620001,13.945790,192609900
2010-01-14,16.629999,16.920000,16.610001,16.820000,14.113605,142634200
2010-01-15,16.639999,16.650000,16.230000,16.260000,13.643712,195117100
2010-01-19,16.059999,16.469999,15.840000,16.320000,13.694058,181616500
2010-01-20,16.219999,16.629999,16.180000,16.490000,13.836704,288741100
2010-01-21,16.459999,16.660000,15.200000,15.470000,12.980825,551285500
2010-01-22,15.260000,15.520000,14.710000,14.900000,12.502539,369620800
2010-01-25,15.160000,15.270000,14.770000,14.980000,12.569667,262351600
2010-01-26,14.940000,15.170000,14.720000,14.770000,12.393456,212380600
2010-01-27,14.710000,15.290000,14.680000,15.190000,12.745879,258716200
2010-01-28,15.400000,15.590000,15.010000,15.370000,12.896916,232729500
2010-01-29,15.490000,15.550000,15.090000,15.180000,12.737489,175135300
2010-02-01,15.260000,15.440000,15.130000,15.420000,12.938873,159503300
2010-02-02,15.450000,15.680000,15.310000,15.600000,13.089906,171404800
2010-02-03,15.570000,15.800000,15.520000,15.530000,13.031171,130861600
2010-02-04,15.350000,15.430000,14.730000,14.750000,12.376676,252558700
2010-02-05,14.840000,15.060000,14.310000,15.000000,12.586451,297683300
2010-02-08,14.940000,14.960000,14.450000,14.480000,12.150123,208207300
2010-02-09,14.670000,14.780000,14.250000,14.470000,12.141726,251522100
2010-02-10,14.510000,14.910000,14.460000,14.670000,12.309549,175741800
2010-02-11,14.670000,14.800000,14.540000,14.630000,12.275984,141086300
2010-02-12,14.470000,14.540000,14.280000,14.450000,12.124943,162819300
2010-02-16,14.660000,15.310000,14.620000,15.160000,12.720706,205493300
2010-02-17,15.350000,15.880000,15.250000,15.660000,13.140252,261541900
2010-02-18,15.520000,16.000000,15.500000,15.880000,13.324855,242140300
2010-02-19,15.730000,16.040001,15.710000,15.880000,13.324855,216078200
2010-02-22,15.960000,16.400000,15.960000,16.209999,13.601754,173773200
2010-02-23,16.120001,16.379999,15.790000,15.940000,13.375200,210478400
2010-02-24,15.980000,16.360001,15.960000,16.330000,13.702449,191571600
2010-02-25,16.049999,16.570000,15.950000,16.549999,13.887050,287325100
2010-02-26,16.570000,16.840000,16.410000,16.660000,13.979351,343669400
2010-03-01,16.740000,16.860001,16.570000,16.709999,14.021302,170931100
2010-03-02,16.700001,16.799999,16.389999,16.459999,13.811530,183048600
2010-03-03,16.469999,16.620001,16.330000,16.370001,13.744363,154950200
2010-03-04,16.450001,16.500000,16.030001,16.400000,13.769554,157746500
2010-03-05,16.520000,16.750000,16.450001,16.700001,14.021435,172469000
2010-03-08,16.750000,16.910000,16.690001,16.740000,14.055017,127705100
2010-03-09,16.629999,16.990000,16.540001,16.799999,14.105392,167779500
2010-03-10,17.010000,17.350000,16.990000,17.110001,14.365669,222932200
2010-03-11,17.180000,17.280001,17.059999,17.120001,14.374065,145079600
2010-03-12,17.260000,17.299999,16.680000,16.850000,14.147377,171456700
2010-03-15,16.740000,16.910000,16.590000,16.850000,14.147377,120308200
2010-03-16,16.969999,17.070000,16.900000,17.030001,14.298503,107411800
2010-03-17,17.170000,17.299999,17.030001,17.270000,14.500008,134463900
2010-03-18,17.290001,17.320000,16.980000,17.080000,14.340484,123986800
2010-03-19,16.820000,17.230000,16.740000,16.820000,14.122183,178218800
2010-03-22,16.620001,16.969999,16.600000,16.959999,14.239729,113667800
2010-03-23,17.080000,17.219999,16.940001,17.129999,14.382461,131261400
2010-03-24,17.120001,17.730000,17.100000,17.570000,14.751893,270410600
2010-03-25,17.840000,18.350000,17.700001,17.740000,14.894628,315304700
2010-03-26,17.980000,18.230000,17.750000,17.900000,15.028960,220970700
2010-03-29,18.170000,18.200001,17.770000,18.040001,15.146511,152539700
2010-03-30,18.059999,18.120001,17.670000,17.760000,14.911411,144373000
2010-03-31,17.690001,17.980000,17.670000,17.850000,14.986979,114280900
2010-04-01,18.020000,18.100000,17.889999,18.040001,15.146511,95607200
2010-04-05,18.160000,18.250000,18.020000,18.129999,15.222066,107989300
2010-04-06,18.160000,18.540001,18.100000,18.490000,15.524328,160316600
2010-04-07,18.580000,18.860001,18.530001,18.620001,15.633480,233522300
2010-04-08,18.590000,18.840000,18.309999,18.650000,15.658666,164305500
2010-04-09,18.820000,18.850000,18.500000,18.590000,15.608287,135480600
2010-04-12,18.680000,18.820000,18.600000,18.660000,15.667067,128319000
2010-04-13,18.610001,18.719999,18.490000,18.670000,15.675457,113687800
2010-04-14,18.980000,19.420000,18.920000,19.400000,16.288370,246624700
2010-04-15,19.629999,19.860001,19.360001,19.480000,16.355541,240100000
2010-04-16,19.469999,19.480000,18.049999,18.410000,15.457163,589061800
2010-04-19,18.100000,18.650000,17.870001,18.389999,15.440367,358828000
2010-04-20,18.790001,18.830000,18.440001,18.610001,15.625082,200544700
2010-04-21,18.670000,18.910000,18.110001,18.280001,15.348019,201891300
2010-04-22,18.030001,18.600000,17.950001,18.540001,15.566311,219472400
2010-04-23,18.400000,18.530001,18.280001,18.430000,15.473952,145428400
2010-04-26,18.410000,18.440001,18.030001,18.049999,15.154901,160873000
2010-04-27,17.910000,18.180000,17.410000,17.469999,14.667926,259438600
2010-04-28,17.650000,17.959999,17.510000,17.780001,14.928212,195287800
2010-04-29,18.040001,18.400000,17.990000,18.299999,15.364800,177296300
2010-04-30,18.280001,18.299999,17.610001,17.830000,14.970185,231536200
2010-05-03,17.879999,18.150000,17.780001,18.059999,15.163291,150747100
2010-05-04,17.770000,17.910000,17.480000,17.559999,14.743496,183242300
2010-05-05,17.200001,17.840000,16.889999,17.530001,14.718307,195023300
2010-05-06,17.480000,17.610001,15.500000,16.280001,13.668796,465091500
2010-05-07,16.480000,16.790001,15.950000,16.180000,13.584840,388118300
2010-05-10,17.230000,17.389999,17.010000,17.299999,14.525195,268476800
2010-05-11,17.080000,17.490000,16.969999,17.160000,14.407648,188202400
2010-05-12,17.270000,17.330000,16.990000,17.070000,14.332088,179359300
2010-05-13,17.030001,17.180000,16.850000,16.870001,14.164162,135257500
2010-05-14,16.709999,16.719999,16.120001,16.340000,13.719178,212906900
2010-05-17,16.389999,16.450001,15.850000,16.350000,13.727566,181966800
2010-05-18,16.709999,16.750000,15.670000,15.950000,13.391729,216050700
2010-05-19,15.800000,16.459999,15.800000,16.309999,13.693985,260711100
2010-05-20,15.960000,16.049999,15.280000,15.300000,12.845982,301263900
2010-05-21,14.960000,16.000000,14.950000,15.990000,13.425311,266468500
2010-05-24,15.980000,16.080000,15.390000,15.400000,12.929944,170656700
2010-05-25,14.910000,15.540000,14.800000,15.490000,13.005508,263919800
2010-05-26,15.910000,16.100000,15.380000,15.470000,12.988716,225933000
2010-05-27,15.810000,16.200001,15.590000,16.180000,13.584840,163490700
2010-05-28,16.170000,16.180000,15.710000,15.740000,13.215410,160778500
2010-06-01,15.580000,15.980000,15.400000,15.440000,12.963529,126185400
2010-06-02,15.580000,15.920000,15.350000,15.890000,13.349998,127114500
2010-06-03,15.960000,16.070000,15.690000,15.810000,13.282788,124229100
2010-06-04,15.500000,15.730000,15.250000,15.350000,12.896316,148415800
2010-06-07,15.360000,15.400000,14.770000,14.830000,12.459434,158959100
2010-06-08,14.880000,15.350000,14.790000,15.330000,12.879514,167648900
2010-06-09,15.430000,15.490000,14.940000,15.010000,12.610664,150844900
2010-06-10,15.270000,15.480000,15.110000,15.460000,12.988731,124056500
2010-06-11,15.330000,15.700000,15.310000,15.600000,13.106351,115114300
2010-06-14,15.700000,15.790000,15.390000,15.410000,12.946725,120504600
2010-06-15,15.560000,15.840000,15.310000,15.800000,13.274384,129815000
2010-06-16,15.700000,15.970000,15.650000,15.870000,13.333192,110926700
2010-06-17,15.960000,16.070000,15.590000,15.820000,13.291187,127136400
2010-06-18,15.880000,15.910000,15.740000,15.820000,13.291187,105721700
2010-06-21,16.030001,16.100000,15.750000,15.790000,13.265983,109114600
2010-06-22,15.780000,15.910000,15.560000,15.580000,13.089547,108235700
2010-06-23,15.600000,15.710000,15.290000,15.430000,12.963530,132920800
2010-06-24,15.270000,15.310000,14.980000,15.020000,12.619067,167776300
2010-06-25,15.260000,15.620000,15.110000,15.420000,12.955127,175269500
2010-06-28,15.500000,15.550000,15.210000,15.240000,12.803898,110641800
2010-06-29,15.010000,15.050000,14.450000,14.570000,12.241001,201991800
2010-06-30,14.620000,14.800000,14.300000,14.370000,12.072969,138978000
2010-07-01,14.320000,14.350000,13.500000,14.020000,11.778917,256787300
2010-07-02,14.100000,14.100000,13.680000,13.840000,11.627686,140988600
2010-07-06,14.130000,14.310000,13.830000,14.060000,11.812524,120153500
2010-07-07,14.120000,14.730000,14.100000,14.710000,12.358619,150021000
2010-07-08,14.880000,14.940000,14.600000,14.860000,12.484643,132297400
2010-07-09,14.860000,15.130000,14.750000,15.110000,12.694680,86584400
2010-07-12,15.070000,15.250000,14.970000,15.210000,12.778696,92146300
2010-07-13,15.480000,15.720000,15.400000,15.670000,13.165163,130720700
2010-07-14,15.600000,15.720000,15.420000,15.670000,13.165163,115645600
2010-07-15,15.660000,15.690000,15.060000,15.390000,12.929921,177237600
2010-07-16,14.630000,14.670000,13.960000,13.980000,11.745307,438430600
2010-07-19,13.970000,14.020000,13.300000,13.610000,11.434451,314752200
2010-07-20,13.360000,13.850000,13.300000,13.770000,11.568880,180152700
2010-07-21,13.960000,13.970000,13.330000,13.360000,11.224419,203245200
2010-07-22,13.550000,13.890000,13.540000,13.660000,11.476460,185760900
2010-07-23,13.680000,13.800000,13.470000,13.740000,11.543670,133979700
2010-07-26,13.850000,14.210000,13.710000,14.150000,11.888134,159255000
2010-07-27,14.520000,14.650000,14.180000,14.190000,11.921739,176895900
2010-07-28,14.120000,14.240000,13.960000,13.990000,11.753712,110133600
2010-07-29,14.150000,14.210000,13.900000,14.030000,11.787318,124734700
2010-07-30,13.880000,14.240000,13.850000,14.040000,11.795718,130077700
2010-08-02,14.380000,14.470000,14.230000,14.440000,12.131778,130216100
2010-08-03,14.360000,14.460000,14.290000,14.340000,12.047763,96776700
2010-08-04,14.360000,14.390000,14.120000,14.190000,11.921739,131865800
2010-08-05,14.090000,14.130000,13.960000,14.020000,11.778917,110927900
2010-08-06,13.910000,14.040000,13.750000,13.960000,11.728507,135088300
